10240 elements, memSize = 40960 bytes

*	 DS_timer Report 	*
* The number of timer = 5, counter = 5
**** Timer report ****
CUDA Total : 13.57400 ms (13.57400 ms)
Computation(Kernel) : 0.68000 ms (0.68000 ms)
Data Trans. : Host -> Device : 12.59100 ms (12.59100 ms)
Data Trans. : Device -> Host : 0.30300 ms (0.30300 ms)
VectorSum on Host : 0.03000 ms (0.03000 ms)
**** Counter report ****
*	 End of the report 	*
[0] The resutls is not matched! (9, 0)
[1] The resutls is not matched! (12, 0)
[2] The resutls is not matched! (8, 0)
[3] The resutls is not matched! (8, 0)
[4] The resutls is not matched! (10, 0)
[5] The resutls is not matched! (9, 0)
[6] The resutls is not matched! (9, 0)
[7] The resutls is not matched! (9, 0)
[8] The resutls is not matched! (6, 0)
[9] The resutls is not matched! (8, 0)
[10] The resutls is not matched! (9, 0)
[11] The resutls is not matched! (16, 0)
[12] The resutls is not matched! (2, 0)
[13] The resutls is not matched! (5, 0)
[14] The resutls is not matched! (12, 0)
[15] The resutls is not matched! (11, 0)
[16] The resutls is not matched! (10, 0)
[17] The resutls is not matched! (16, 0)
[18] The resutls is not matched! (9, 0)
[19] The resutls is not matched! (3, 0)
[20] The resutls is not matched! (12, 0)
[21] The resutls is not matched! (10, 0)
[22] The resutls is not matched! (11, 0)
[23] The resutls is not matched! (12, 0)
[24] The resutls is not matched! (5, 0)
[25] The resutls is not matched! (9, 0)
[26] The resutls is not matched! (1, 0)
[27] The resutls is not matched! (9, 0)
[28] The resutls is not matched! (2, 0)
[29] The resutls is not matched! (7, 0)
[30] The resutls is not matched! (10, 0)
[31] The resutls is not matched! (11, 0)
[32] The resutls is not matched! (11, 0)
[33] The resutls is not matched! (15, 0)
[34] The resutls is not matched! (10, 0)
[35] The resutls is not matched! (9, 0)
[36] The resutls is not matched! (7, 0)
[37] The resutls is not matched! (11, 0)
[38] The resutls is not matched! (8, 0)
[39] The resutls is not matched! (3, 0)
[40] The resutls is not matched! (15, 0)
[41] The resutls is not matched! (14, 0)
[42] The resutls is not matched! (12, 0)
[43] The resutls is not matched! (4, 0)
[44] The resutls is not matched! (13, 0)
[45] The resutls is not matched! (2, 0)
[46] The resutls is not matched! (14, 0)
[47] The resutls is not matched! (11, 0)
[48] The resutls is not matched! (12, 0)
[49] The resutls is not matched! (13, 0)
[50] The resutls is not matched! (5, 0)
[51] The resutls is not matched! (12, 0)
[52] The resutls is not matched! (8, 0)
[53] The resutls is not matched! (9, 0)
